# report: 240713:

file name: create_base_extracted_entities
"""

file name: create_final_documents
"""
- size: 454
- columns: id,text_unit_ids,raw_content,title
- sample_input:
[{'id': '38cb62ab5bfd63bad81a0734f1e1b2a9', 'text_unit_ids': array(['645ce27900f66a0b633be93f0e5d6399',
       '2a4b75db8fdd23483fc6c4f097c7f56f'], dtype=object), 'raw_content': ' who discarded Georg Hegel\'s idealistic metaphysics (Somerville 1945, 24) . The three basic laws of dialectical materialism can be summarized as follows: "The law of strife and unity of opposites (that is, things are in a continuous process of change because they are made up of opposing forces or elements); the law of transformation of quantity to quality . . . and the law of negation of negation (each qualitative stage becomes negated by a further development)" (Somerville 1945, 24) . N. Ya. Sushko and Stefan Tiuskhevich described dialectical materialism and military thought, saying that "the appearance of new means of struggle always brings into being corresponding counter-means, which in the end also lead to changes of military operations. The \'struggle\' of tanks and antitank means, submarines and antisubmarine means, aircraft and antiaircraft defense . . . this is the axis around which revolves the development of military affairs, including the development of methods and forms of armed conflict" (Sushko and Tiuskhevich 1965, 128) .\nDialectical materialism and holism were the foundation for the scientific drive in Soviet military science. In 1917, Lenin decided that all science of war and society needed to be based on Marxism-Leninism (Thomas 2011, 77) . Against the backdrop of Lenin\'s disappointment when the', 'title': '1_Jonsson_2019_The_Russian_Understanding_of_Wa_61.txt'}]
"""

file name: create_final_communities
"""
- size: 108
- columns: id,title,level,raw_community,relationship_ids,text_unit_ids
- sample_input:
[{'id': '106', 'title': 'Community 106', 'level': 2, 'raw_community': '106', 'relationship_ids': array(['5aa93cac1db24b658cff491bc8814e0a',
       '97367a34fd6b4451b6be397496d646ea',
       '44fa3d2247904198b1c776e060d35eb2'], dtype=object), 'text_unit_ids': array(['0d32209c44da5e7a86e294594009dc9c,342381013c3f61db48a3a2b2bc77370c,355bb2e7269c004d598030ff8348dda0,6b7d21eb26a4ec94c42acbaaf3707f2e,ad49a894ef8b75f1e79de5a63ec78b85,b1b64ef207d42a2b81118c978ce1f222,b3aa1ac66a5e25e270fce196c19d325e,e3f78e84ba947ada447e7a0b46389605',
       '355bb2e7269c004d598030ff8348dda0,e3f78e84ba947ada447e7a0b46389605'],
      dtype=object)}]
"""

file name: stats
"""
- size: 1
- columns: ['total_runtime', 'num_documents', 'input_load_time', 'workflows']
- sample_input:
{'total_runtime': 1655.334519147873, 'num_documents': 454, 'input_load_time': 0, 'workflows': {'create_base_text_units': {'overall': 1.3960895538330078, '0_orderby': 0.0062847137451171875, '1_zip': 0.012592077255249023, '2_aggregate_override': 0.0239255428314209, '3_chunk': 1.2523343563079834, '4_select': 0.00839543342590332, '5_unroll': 0.007576704025268555, '6_rename': 0.005865573883056641, '7_genid': 0.026974201202392578, '8_unzip': 0.007668733596801758, '9_copy': 0.006530284881591797, '10_filter': 0.03304338455200195}, 'create_base_extracted_entities': {'overall': 2.2139880657196045, '0_entity_extract': 1.797168254852295, '1_snapshot': 0.06147956848144531, '2_merge_graphs': 0.33362412452697754, '3_snapshot_rows': 0.014149665832519531}, 'create_summarized_entities': {'overall': 34.881815671920776, '0_summarize_descriptions': 34.853265047073364, '1_snapshot_rows': 0.019901037216186523}, 'create_base_entity_graph': {'overall': 1.0304579734802246, '0_cluster_graph': 0.9652824401855469, '1_snapshot_rows': 0.01688408851623535, '2_snapshot_rows': 0.016033649444580078, '3_select': 0.011561155319213867}, 'create_final_entities': {'overall': 6.076873540878296, '0_unpack_graph': 0.2684454917907715, '1_rename': 0.01926398277282715, '2_select': 0.02178168296813965, '3_dedupe': 0.02951955795288086, '4_rename': 0.014094114303588867, '5_filter': 0.04877924919128418, '6_text_split': 0.03398489952087402, '7_drop': 0.01300954818725586, '8_merge': 0.4170541763305664, '9_text_embed': 5.12420129776001, '10_drop': 0.015036344528198242, '11_filter': 0.059690237045288086}, 'create_final_nodes': {'overall': 2.827507734298706, '0_layout_graph': 1.316093921661377, '1_unpack_graph': 0.6815555095672607, '2_unpack_graph': 0.2571244239807129, '3_filter': 0.14067625999450684, '4_drop': 0.029040098190307617, '5_select': 0.030594825744628906, '6_snapshot': 0.03471016883850098, '7_rename': 0.04294872283935547, '8_join': 0.08271670341491699, '9_convert': 0.16043519973754883, '10_rename': 0.035809993743896484}, 'create_final_communities': {'overall': 3.1147172451019287, '0_unpack_graph': 0.5794568061828613, '1_unpack_graph': 1.0092036724090576, '2_aggregate_override': 0.0503079891204834, '3_join': 0.06646323204040527, '4_join': 0.063690185546875, '5_concat': 0.03900408744812012, '6_filter': 0.8603031635284424, '7_aggregate_override': 0.0593562126159668, '8_join': 0.0449833869934082, '9_filter': 0.07928133010864258, '10_fill': 0.03979301452636719, '11_merge': 0.09017086029052734, '12_copy': 0.03836512565612793, '13_select': 0.044283390045166016}, 'join_text_units_to_entity_ids': {'overall': 0.29407668113708496, '0_select': 0.044409990310668945, '1_unroll': 0.04932546615600586, '2_aggregate_override': 0.16352462768554688}, 'create_final_relationships': {'overall': 1.3119139671325684, '0_unpack_graph': 0.5225422382354736, '1_filter': 0.25243043899536133, '2_rename': 0.04721879959106445, '3_filter': 0.1854856014251709, '4_drop': 0.05642580986022949, '5_compute_edge_combined_degree': 0.07686734199523926, '6_convert': 0.08771300315856934, '7_convert': 0.04432320594787598}, 'join_text_units_to_relationship_ids': {'overall': 0.27652716636657715, '0_select': 0.055877685546875, '1_unroll': 0.050696611404418945, '2_aggregate_override': 0.06387734413146973, '3_select': 0.059533119201660156}, 'create_final_community_reports': {'overall': 1593.0768883228302, '0_prepare_community_reports_nodes': 0.1935267448425293, '1_prepare_community_reports_edges': 0.06995368003845215, '2_restore_community_hierarchy': 0.07267475128173828, '3_prepare_community_reports': 1.1518490314483643, '4_create_community_reports': 1591.4689881801605, '5_window': 0.07001972198486328}, 'create_final_text_units': {'overall': 0.26419806480407715, '0_select': 0.03470969200134277, '1_rename': 0.033921241760253906, '2_join': 0.04236483573913574, '3_join': 0.040683746337890625, '4_aggregate_override': 0.04161214828491211, '5_select': 0.03490471839904785}, 'create_base_documents': {'overall': 0.487684965133667, '0_unroll': 0.038016557693481445, '1_select': 0.03687715530395508, '2_rename': 0.03921175003051758, '3_join': 0.04439282417297363, '4_aggregate_override': 0.05181384086608887, '5_join': 0.0595095157623291, '6_rename': 0.0375361442565918, '7_convert': 0.14557933807373047}, 'create_final_documents': {'overall': 0.08151698112487793, '0_rename': 0.04248929023742676}}}
"""

file name: create_final_community_reports
"""
- size: 105
- columns: community,full_content,level,rank,title,rank_explanation,summary,findings,full_content_json,id
- sample_input:
[{'community': '58', 'full_content': "# Russian Military Thought Community\n\nThe Russian Military Thought Community centers around individuals like Putin, Gorbunov, Bogdanov, Kvachkov, Serebryannikov, and Clausewitz. This community emphasizes the study of armed conflict, drawing inspiration from historical figures like Sun Tzu while analyzing modern warfare in the 21st century.  Key themes include the nature of war, its classification, and the use of both military and nonmilitary means.\n\n## Putin aligns with Gorbunov and Bogdanov's views on conflict.\n\nVladimir Putin's political ideology appears to be influenced by the writings of Russian military theorists Gorbunov and Bogdanov. This is evident in his policies and statements regarding international relations and armed conflict. [Data: Community (23)]  Further research into Putin's public pronouncements and policy decisions could reveal a more explicit connection to their theories.\n\n## Kvachkov critiques Clausewitz's definition of war.\n\nMilitary theorist Kvachkov challenges the traditional understanding of war as presented by Carl von Clausewitz.  He proposes a broader definition that encompasses not only armed warfare but also nonmilitary means of achieving strategic objectives. [Data: Community (303, 18)] This suggests a shift in thinking within Russian military circles towards a more comprehensive approach to conflict.\n\n## Gorbunov and Bogdanov draw upon Sun Tzu's ideas.\n\nThe writings of Gorbunov and Bogdanov demonstrate a clear influence from the ancient Chinese military strategist Sun Tzu. They incorporate his principles of strategy, deception, and adaptability into their analysis of modern warfare. [Data: Community (369)] This highlights the enduring relevance of classical military thought in contemporary strategic discussions.\n\n## Kvachkov and Serebryannikov share similar views on war.\n\nBoth Kvachkov and Serebryannikov, prominent figures in Russian military thought, appear to hold similar perspectives on the nature of war. Their writings suggest a focus on the strategic use of both military and nonmilitary means to achieve national objectives. [Data: Community (339)] Further analysis of their individual works could reveal specific points of convergence and divergence in their approaches.\n\n## Gorbunov and Bogdanov's study focuses on 21st-century armed confrontation.\n\nThe research conducted by Gorbunov and Bogdanov specifically addresses the challenges and dynamics of armed conflict in the 21st century. They analyze contemporary conflicts, emerging technologies, and the evolving nature of warfare. [Data: Community (685, 686, 684)] This indicates a keen interest in understanding and adapting to the complexities of modern military operations.", 'level': 1, 'rank': 8.5, 'title': 'Russian Military Thought Community', 'rank_explanation': "This community's focus on contemporary armed conflict analysis and potential influence on policy decisions warrants a high impact severity rating.", 'summary': 'The Russian Military Thought Community centers around individuals like Putin, Gorbunov, Bogdanov, Kvachkov, Serebryannikov, and Clausewitz. This community emphasizes the study of armed conflict, drawing inspiration from historical figures like Sun Tzu while analyzing modern warfare in the 21st century.  Key themes include the nature of war, its classification, and the use of both military and nonmilitary means.', 'findings': array([{'explanation': "Vladimir Putin's political ideology appears to be influenced by the writings of Russian military theorists Gorbunov and Bogdanov. This is evident in his policies and statements regarding international relations and armed conflict. [Data: Community (23)]  Further research into Putin's public pronouncements and policy decisions could reveal a more explicit connection to their theories.", 'summary': "Putin aligns with Gorbunov and Bogdanov's views on conflict."},
       {'explanation': 'Military theorist Kvachkov challenges the traditional understanding of war as presented by Carl von Clausewitz.  He proposes a broader definition that encompasses not only armed warfare but also nonmilitary means of achieving strategic objectives. [Data: Community (303, 18)] This suggests a shift in thinking within Russian military circles towards a more comprehensive approach to conflict.', 'summary': "Kvachkov critiques Clausewitz's definition of war."},
       {'explanation': 'The writings of Gorbunov and Bogdanov demonstrate a clear influence from the ancient Chinese military strategist Sun Tzu. They incorporate his principles of strategy, deception, and adaptability into their analysis of modern warfare. [Data: Community (369)] This highlights the enduring relevance of classical military thought in contemporary strategic discussions.', 'summary': "Gorbunov and Bogdanov draw upon Sun Tzu's ideas."},
       {'explanation': 'Both Kvachkov and Serebryannikov, prominent figures in Russian military thought, appear to hold similar perspectives on the nature of war. Their writings suggest a focus on the strategic use of both military and nonmilitary means to achieve national objectives. [Data: Community (339)] Further analysis of their individual works could reveal specific points of convergence and divergence in their approaches.', 'summary': 'Kvachkov and Serebryannikov share similar views on war.'},
       {'explanation': 'The research conducted by Gorbunov and Bogdanov specifically addresses the challenges and dynamics of armed conflict in the 21st century. They analyze contemporary conflicts, emerging technologies, and the evolving nature of warfare. [Data: Community (685, 686, 684)] This indicates a keen interest in understanding and adapting to the complexities of modern military operations.', 'summary': "Gorbunov and Bogdanov's study focuses on 21st-century armed confrontation."}],
      dtype=object), 'full_content_json': '{\n    "title": "Russian Military Thought Community",\n    "summary": "The Russian Military Thought Community centers around individuals like Putin, Gorbunov, Bogdanov, Kvachkov, Serebryannikov, and Clausewitz. This community emphasizes the study of armed conflict, drawing inspiration from historical figures like Sun Tzu while analyzing modern warfare in the 21st century.  Key themes include the nature of war, its classification, and the use of both military and nonmilitary means.",\n    "rating": 8.5,\n    "rating_explanation": "This community\'s focus on contemporary armed conflict analysis and potential influence on policy decisions warrants a high impact severity rating.",\n    "findings": [\n        {\n            "summary": "Putin aligns with Gorbunov and Bogdanov\'s views on conflict.",\n            "explanation": "Vladimir Putin\'s political ideology appears to be influenced by the writings of Russian military theorists Gorbunov and Bogdanov. This is evident in his policies and statements regarding international relations and armed conflict. [Data: Community (23)]  Further research into Putin\'s public pronouncements and policy decisions could reveal a more explicit connection to their theories."\n        },\n        {\n            "summary": "Kvachkov critiques Clausewitz\'s definition of war.",\n            "explanation": "Military theorist Kvachkov challenges the traditional understanding of war as presented by Carl von Clausewitz.  He proposes a broader definition that encompasses not only armed warfare but also nonmilitary means of achieving strategic objectives. [Data: Community (303, 18)] This suggests a shift in thinking within Russian military circles towards a more comprehensive approach to conflict."\n        },\n        {\n            "summary": "Gorbunov and Bogdanov draw upon Sun Tzu\'s ideas.",\n            "explanation": "The writings of Gorbunov and Bogdanov demonstrate a clear influence from the ancient Chinese military strategist Sun Tzu. They incorporate his principles of strategy, deception, and adaptability into their analysis of modern warfare. [Data: Community (369)] This highlights the enduring relevance of classical military thought in contemporary strategic discussions."\n        },\n        {\n            "summary": "Kvachkov and Serebryannikov share similar views on war.",\n            "explanation": "Both Kvachkov and Serebryannikov, prominent figures in Russian military thought, appear to hold similar perspectives on the nature of war. Their writings suggest a focus on the strategic use of both military and nonmilitary means to achieve national objectives. [Data: Community (339)] Further analysis of their individual works could reveal specific points of convergence and divergence in their approaches."\n        },\n        {\n            "summary": "Gorbunov and Bogdanov\'s study focuses on 21st-century armed confrontation.",\n            "explanation": "The research conducted by Gorbunov and Bogdanov specifically addresses the challenges and dynamics of armed conflict in the 21st century. They analyze contemporary conflicts, emerging technologies, and the evolving nature of warfare. [Data: Community (685, 686, 684)] This indicates a keen interest in understanding and adapting to the complexities of modern military operations."\n        }\n    ]\n}', 'id': 'c965ef34-840c-4fff-8527-6d127f7e4bc2'}]
"""

file name: create_base_text_units
"""
- size: 906
- columns: id,chunk,chunk_id,document_ids,n_tokens
- sample_input:
[{'id': '3005c5cb5d98576847761fbbd5957ef3', 'chunk': ' military theory and policy, the terminological apparatus has been inconsistent. As a result, Russian experts among themselves, and their Western colleagues, often mean different things when using the same terms and use different terms to refer to the same things. Additional factors hamper this lack of codification even further. First, there is a linguistic issue. The Russian professional discourse uses the terms coercion, deterrence and compellence interchangeably. The Russian equivalent of the Western term deterrencesderzhivanieref', 'chunk_id': '3005c5cb5d98576847761fbbd5957ef3', 'document_ids': array(['4473e2fdc470b816d698c46662ce3700'], dtype=object), 'n_tokens': 100}]
"""
